,Name
0,3-D Man
1,A-Bomb (HAS)
2,A.I.M.
3,Aaron Stack
4,Abomination (Emil Blonsky)
5,Abomination (Ultimate)
6,Absorbing Man
7,Abyss
8,Abyss (Age of Apocalypse)
9,Adam Destine
10,Adam Warlock
11,Aegis (Trey Rollins)
12,Agent Brand
13,Agent X (Nijo)
14,Agent Zero
15,Agents of Atlas
16,Aginar
17,Air-Walker (Gabriel Lan)
18,Ajak
19,Ajaxis
20,Akemi
21,Alain
22,Albert Cleary
23,Albion
24,Alex Power
25,Alex Wilder
26,Alexa Mendez
27,Alexander Pierce
28,Alice
29,Alicia Masters
30,Alpha Flight
31,Alpha Flight (Ultimate)
32,Alvin Maker
33,Amadeus Cho
34,Amanda Sefton
35,Amazoness
36,American Eagle (Jason Strongbow)
37,Amiko
38,Amora
39,Amphibian (Earth-712)
40,Amun
41,Ancient One
42,Ancient One (Ultimate)
43,Angel (Thomas Halloway)
44,Angel (Ultimate)
45,Angel (Warren Worthington III)
46,Angela (Aldrif Odinsdottir)
47,Anita Blake
48,Anne Marie Hoag
49,Annihilus
50,Anole
51,Ant-Man (Eric O'Grady)
52,Ant-Man (Scott Lang)
53,Anthem
54,Apocalypse
55,Apocalypse (Ultimate)
56,Aqueduct
57,Arachne
58,Araña
59,Arcade
60,Arcana
61,Archangel
62,Arclight
63,Ares
64,Argent
65,Armadillo
66,Armor (Hisako Ichiki)
67,Armory
68,Arnim Zola
69,Arsenic
70,Artiee
71,Asgardian
72,Askew-Tronics
73,Asylum
74,Atlas (Team)
75,Aurora
76,Avalanche
77,Avengers
78,Avengers (Ultimate)
79,Azazel (Mutant)
80,Banshee
81,Banshee (Theresa Rourke)
82,Baron Strucker
83,Baron Zemo (Heinrich Zemo)
84,Baron Zemo (Helmut Zemo)
85,Baroness S'Bak
86,Barracuda
87,Bart Rozum
88,Bastion
89,Batroc the Leaper
90,Battering Ram
91,Beak
92,Beast
93,Beast (Earth-311)
94,Beast (Ultimate)
95,Becatron
96,Bedlam
97,Beef
98,Beetle (Abner Jenkins)
99,Ben Grimm
100,Ben Parker
101,Ben Reilly
102,Ben Urich
103,Bengal
104,Beta-Ray Bill
105,Betty Brant
106,Betty Ross
107,Beyonder
108,Bi-Beast
109,Big Bertha
110,Big Wheel
111,Bill Hollister
112,Bishop
113,Bishop (Ultimate)
114,Black Bird
115,Black Bolt
116,Black Bolt (Marvel War of Heroes)
117,Black Cat
118,Black Cat (Ultimate)
119,Black Crow
120,Black Knight (Sir Percy of Scandia)
121,Black Panther
122,Black Panther (Ultimate)
123,Black Queen
124,Black Tarantula
125,Black Tom
126,Black Widow
127,Black Widow (LEGO Marvel Super Heroes)
128,Black Widow (Ultimate)
129,Black Widow/Natasha Romanoff (MAA)
130,Blackheart
131,Blacklash
132,Blackout
133,Blade
134,Blastaar
135,Blazing Skull
136,Blindfold
137,Blink
138,Blizzard
139,Blob
140,Blob (Ultimate)
141,Blockbuster
142,Blok
143,Bloke
144,Blonde Phantom
145,Bloodaxe
146,Bloodscream
147,Bloodstorm
148,Bloodstrike
149,Blue Blade
150,Blue Marvel
151,Blue Shield
152,Blur
153,"Bob, Agent of Hydra"
154,Boom Boom
155,Boomer
156,Boomerang
157,Box
158,Bride of Nine Spiders (Immortal Weapons)
159,Bromley
160,Brood
161,Brother Voodoo
162,Brotherhood of Evil Mutants
163,Brotherhood of Mutants (Ultimate)
164,Bruce Banner
165,Brute
166,Bucky
167,Bug
168,Bulldozer
169,Bullseye
170,Bushwacker
171,Butterfly
172,Cable
173,Cable (Deadpool)
174,Cable (Marvel: Avengers Alliance)
175,Cable (Ultimate)
176,Cable (X-Men: Battle of the Atom)
177,Calamity
178,Caliban
179,Callisto
180,Callisto (Age of Apocalypse)
181,Calypso
182,Cammi
183,Cannonball
184,Cap'n Oz
185,Captain America
186,Captain America (House of M)
187,Captain America (LEGO Marvel Super Heroes)
188,Captain America (Marvel War of Heroes)
189,Captain America (Sam Wilson)
190,Captain America (Ultimate)
191,Captain America/Steve Rogers (MAA)
192,Captain Britain
193,Captain Britain (Ultimate)
194,Captain Cross
195,Captain Flint
196,Captain Marvel (Carol Danvers)
197,Captain Marvel (Genis-Vell)
198,Captain Marvel (Mar-Vell)
199,Captain Marvel (Monica Rambeau)
200,Captain Marvel (Phyla-Vell)
201,Captain Midlands
202,Captain Stacy
203,Captain Universe
204,Cardiac
205,Caretaker
206,Cargill
207,Carlie Cooper
208,Carmella Unuscione
209,Carnage
210,Carnage (Ultimate)
211,Carol Danvers
212,Carol Hines
213,Cassandra Nova
214,Catseye
215,Cecilia Reyes
216,Celestials
217,Centennial
218,Centurions
219,Cerebro
220,Cerise
221,Ch'od
222,Chamber
223,Chameleon
224,Champions
225,Changeling
226,Charles Xavier
227,Charlie Campion
228,Chase Stein
229,Chat
230,Chimera
231,Chores MacGillicudy
232,Christian Walker
233,Chronomancer
234,ClanDestine
235,Clea
236,Clea (Ultimate)
237,Clint Barton
238,Cloak
239,Cloud 9
240,Cobalt Man
241,Colleen Wing
242,Colonel America
243,Colossus
244,Colossus (Ultimate)
245,Confederates of the Curious
246,Constrictor
247,Contessa (Vera Vidal)
248,Controller
249,Cornelius
250,Corsair
251,Cosmo (dog)
252,Cottonmouth
253,Count Nefaria
254,Countess
255,Crimson Crusader
256,Crimson Dynamo
257,Crimson Dynamo (Iron Man 3 - The Official Game)
258,Crimson King
259,Crossbones
260,Crule
261,Crusher Hogan
262,Crusher Hogan (Ultimate)
263,Crystal
264,Cuckoo
265,Curt Conners
266,Cuthbert
267,Cyber
268,Cyclops
269,Cyclops (Ultimate)
270,Cyclops (X-Men: Battle of the Atom)
271,Cypher
272,D'Ken Neramani
273,Dagger
274,Daily Bugle
275,Daimon Hellstrom
276,Daken
277,Dakota North
278,Damage Control
279,Dani Moonstar
280,Danny Rand
281,Daredevil
282,Daredevil (LEGO Marvel Super Heroes)
283,Daredevil (Marvel Heroes)
284,Daredevil (Ultimate)
285,Dargo Ktor
286,Dark Avengers
287,Dark Beast
288,Dark Phoenix
289,Dark X-Men
290,Darkhawk
291,Darkstar
292,Darwin
293,Dazzler
294,Dazzler (Ultimate)
295,Deacon Frost
296,Dead Girl
297,Deadpool
298,Deadpool (Deadpool)
299,Deadpool (LEGO Marvel Super Heroes)
300,Deadpool (X-Men: Battle of the Atom)
301,Death
302,Deathbird
303,Deathcry
304,Deathlok
305,Deathstrike (Ultimate)
306,Debra Whitman
307,Debrii
308,Deena Pilgrim
309,Defenders
310,Demogoblin
311,Destiny
312,Detective Soap
313,Deviants
314,Devil Dinosaur (Devil Dinosaur)
315,Devil Dinosaur (HAS)
316,Devos
317,Dexter Bennett
318,Diablo
319,Diamondback (Rachel Leighton)
320,Dinah Soar
321,Dirk Anger
322,Doc Samson
323,Doctor Doom
324,Doctor Doom (Ultimate)
325,Doctor Faustus
326,Doctor Octopus
327,Doctor Octopus (Ultimate)
328,Doctor Spectrum
329,Doctor Strange
330,Doctor Strange (Ultimate)
331,Dog Brother #1
332,Domino
333,Donald Blake
334,Doomsday Man
335,Doop
336,Doorman
337,Dorian Gray
338,Dormammu
339,Dormammu (Ultimate)
340,Dr. Strange (Marvel: Avengers Alliance)
341,Dracula
342,Dragon Lord
343,Dragon Man
344,Drax
345,Dreadnoughts
346,Dreaming Celestial
347,Druig
348,Dum Dum Dugan
349,Dust
350,Earthquake
351,Echo
352,Eddie Brock
353,Eddie Lau
354,"Edward ""Ted"" Forrester"
355,Edwin Jarvis
356,Ego
357,Electro
358,Electro (Ultimate)
359,Elektra
360,Elektra (Ultimate)
361,Elements of Doom
362,Elite
363,Elixir
364,Elloe Kaifi
365,Elsa Bloodstone
366,Emma Frost
367,Empath
368,Emplate
369,Enchantress (Amora)
370,Enchantress (Sylvie Lushton)
371,Ender Wiggin
372,Energizer
373,Epoch
374,Erik the Red
375,Eternals
376,Eternity
377,Excalibur
378,Exiles
379,Exodus
380,Expediter
381,Ezekiel
382,Ezekiel Stane
383,Fabian Cortez
384,Falcon
385,Falcon/Sam Wilson (MAA)
386,Fallen One
387,Famine
388,Fantastic Four
389,Fantastic Four (Ultimate)
390,Fantastick Four
391,Fantomex
392,Fat Cobra
393,Felicia Hardy
394,Fenris
395,Feral
396,Fin Fang Foom
397,Firebird
398,Firebrand
399,Firedrake
400,Firelord
401,Firestar
402,Firestar (Ultimate)
403,Fixer (Paul Norbert Ebersol)
404,Flatman
405,Flying Dutchman
406,Foggy Nelson
407,Force Works
408,Forearm
409,Forge
410,Forge (Ultimate)
411,Forgotten One
412,Frank Castle
413,Frankenstein's Monster
414,Franklin Richards
415,Franklin Storm
416,Freak
417,Frightful Four
418,Frog Thor
419,Frog-Man
420,Gabe Jones
421,Galactus
422,Galia
423,Gambit
424,Gamma Corps
425,Gamora
426,Gamora (Marvel War of Heroes)
427,Gargoyle
428,Gargoyle (Yuri Topolov)
429,Garia
430,Garrison Kane
431,Gateway
432,Gauntlet (Joseph Green)
433,Geiger
434,Gene Sailors
435,Generation X
436,Genesis
437,Genis-Vell
438,George Stacy (Ultimate)
439,Gertrude Yorkes
440,Ghost Rider (Daniel Ketch)
441,Ghost Rider (Johnny Blaze)
442,Ghost Rider (Marvel War of Heroes)
443,Giant Girl
444,Giant Man
445,Giant-dok
446,Giant-Man (Ultimate)
447,Gideon
448,Git Hoskins
449,Gladiator (Kallark)
450,Gladiator (Melvin Potter)
451,Glenn Talbot
452,Glorian
453,Goblin Queen
454,Golden Guardian
455,Goliath (Bill Foster)
456,Gorgon
457,Gorilla Man
458,Grandmaster
459,Gravity
460,Great Lakes Avengers
461,Green Goblin (Barry Norman Osborn)
462,Green Goblin (Harry Osborn)
463,Green Goblin (Ultimate)
464,Gressill
465,Grey Gargoyle
466,Greymalkin
467,Grim Reaper
468,Groot
469,Guardian
470,Guardians of the Galaxy
471,Guardsmen
472,Gunslinger
473,GW Bridge
474,Gwen Stacy
475,Gwen Stacy (Ultimate)
476,H.A.M.M.E.R.
477,H.E.R.B.I.E.
478,Hairball
479,Half-Life (Tony Masterson)
480,Hammerhead
481,Hammerhead (Ultimate)
482,Hank Pym
483,Hannibal King
484,Happy Hogan
485,Hardball
486,Harley Davidson Cooper
487,Harpoon
488,Harrier
489,Harry Heck
490,Harry Osborn
491,Harry Osborn (Ultimate)
492,Hate-Monger (Adolf Hitler)
493,Havok
494,Hawkeye
495,Hawkeye (Kate Bishop)
496,Hawkeye (Marvel Heroes)
497,Hawkeye (Ultimate)
498,Hawkeye/Clint Barton (MAA)
499,Hedge Knight
500,Hellcat (Patsy Walker)
501,Hellfire Club
502,Hellfire Club (Ultimate)
503,Hellion
504,Hellions (Squad)
505,Hemingway
506,Henry Peter Gyrich
507,Hepzibah
508,Hercules
509,Heroes For Hire
510,Hex
511,High Evolutionary
512,Hindsight Lad
513,Hiroim
514,Hitman
515,Hitomi Sakuma
516,Hobgoblin (Jason Macendale)
517,Hobgoblin (Robin Borne)
518,Hobgoblin (Roderick Kingsley)
519,Holocaust (Age of Apocalypse)
520,Holy
521,Hope Summers
522,Howard Saint
523,Howard The Duck
524,Hulk
525,Hulk (HAS)
526,Hulk (LEGO Marvel Super Heroes)
527,Hulk (Marvel Zombies)
528,Hulk (Marvel: Avengers Alliance)
529,Hulk (Ultimate)
530,Hulk-dok
531,Hulk/Bruce Banner (MAA)
532,Hulkling
533,Human Cannonball
534,Human Fly (Richard Deacon)
535,Human Robot
536,Human Torch
537,Human Torch (Jim Hammond)
538,Human Torch (Ultimate)
539,Humbug
540,Husk
541,Hussar
542,Hydra
543,Hydro-Man
544,Hyperion (Earth-712)
545,Hypno-Hustler
546,Iceman
547,Iceman (Ultimate)
548,Iceman (X-Men: Battle of the Atom)
549,Ikaris
550,Illuminati
551,Ilyana Rasputin
552,Imp
553,Imperfects
554,Imperial Guard
555,Impossible Man
556,In-Betweener
557,Inertia
558,Infant Terrible
559,Inhumans
560,Ink
561,Invaders
562,Invisible Woman
563,Invisible Woman (Marvel: Avengers Alliance)
564,Invisible Woman (Ultimate)
565,Iron Cross Army
566,Iron Fist (Bei Bang-Wen)
567,Iron Fist (Danny Rand)
568,Iron Fist (Orson Randall)
569,Iron Fist (Quan Yaozu)
570,Iron Fist (USM)
571,Iron Fist (Wu Ao-Shi)
572,Iron Lad
573,Iron Man
574,Iron Man (Iron Man 3 - The Official Game)
575,Iron Man (LEGO Marvel Super Heroes)
576,Iron Man (Marvel Heroes)
577,Iron Man (Marvel War of Heroes)
578,Iron Man (Ultimate)
579,Iron Man/Tony Stark (MAA)
580,Iron Monger
581,Iron Patriot
582,Iron Patriot (James Rhodes)
583,Ironclad
584,J. Jonah Jameson
585,Jack Flag
586,Jack Murdock
587,Jack O' Lantern
588,Jack Power
589,Jackal
590,Jackpot
591,James Buchanan Barnes
592,James Howlett
593,Jamie Braddock
594,Jane Foster
595,"Janus, the Nega-Man"
596,Jasper Sitwell
597,Jazinda
598,Jean Grey
599,Jean Grey
600,Jean Grey (Ultimate)
601,Jennifer Smith
602,Jeryn Hogarth
603,Jessica Drew
604,Jessica Jones
605,Jetstream
606,Jigsaw
607,Jimmy Woo
608,Joan the Mouse
609,Jocasta
610,John Farson
611,John Jameson
612,John Porter
613,John Wraith
614,Johnny Blaze
615,Johnny Storm
616,Joseph
617,Joshua Kane
618,Josiah X
619,Joystick
620,Jubilee
621,Jubilee (Age of Apocalypse)
622,Juggernaut
623,Jule Carpenter
624,Julian Keller
625,Junta
626,Justice
627,Justin Hammer
628,Ka-Zar
629,Kabuki
630,Kang
631,Karen O'Malley
632,Karen Page
633,Karma
634,Karnak
635,Karolina Dean 
636,Kat Farrell
637,Kate Bishop
638,Katie Power
639,Ken Ellis
640,Khan
641,Kid Colt
642,Killer Shrike
643,Killmonger
644,Killraven
645,King Bedlam
646,King Cobra
647,Kingpin
648,Kinsey Walden
649,Kitty Pryde
650,Kitty Pryde (X-Men: Battle of the Atom)
651,Klaw
652,Komodo (Melati Kusuma)
653,Korath
654,Korg
655,Korvac
656,Kraven the Hunter
657,Kree
658,Krista Starr
659,Kronos
660,Kulan Gath
661,Kylun
662,La Nuit
663,Lady Bullseye
664,Lady Deathstrike
665,Lady Mastermind
666,Lady Ursula
667,Lady Vermin
668,Lake
669,Landau
670,Lava-Man
671,Layla Miller
672,Leader
673,Leech
674,Legion
675,"Lei Kung, The Thunderer"
676,Lenny Balinger
677,Leo (Zodiac)
678,Leopardon
679,Leper Queen
680,Lester
681,Lethal Legion
682,Lieutenant Marcus Stone
683,Lifeguard
684,Lightning Lords of Nepal
685,Lightspeed
686,Lila Cheney
687,Lilandra
688,Lilith
689,Lily Hollister
690,Lionheart
691,Living Lightning
692,Living Mummy
693,Living Tribunal
694,Liz Osborn
695,Lizard
696,Lizard (Ultimate)
697,Loa
698,Lockheed
699,Lockjaw
700,Logan
701,Loki
702,Loki (LEGO Marvel Super Heroes)
703,Loners
704,Longshot
705,Longshot (Ultimate)
706,Lord Hawal
707,Lord Tyger
708,Lords of Avalon
709,Lorna Dane
710,Luckman
711,Lucky Pierre
712,Lucy in the Sky
713,Luke Cage
714,Luminals
715,Lyja
716,M (Monet St. Croix)
717,M.O.D.A.M.
718,M.O.D.O.G.
719,M.O.D.O.K.
720,M.O.D.O.K. (Iron Man 3 - The Official Game)
721,Ma Gnuci
722,Mac Gargan
723,Mach IV
724,Machine Man
725,Mad Thinker
726,Madame Hydra
727,Madame Masque
728,Madame Web (Julia Carpenter)
729,Maddog
730,Madelyne Pryor
731,Madripoor
732,Madrox
733,Maelstrom
734,Maestro
735,Magdalene
736,Maggott
737,Magik (Amanda Sefton)
738,Magik (Illyana Rasputin)
739,Maginty
740,Magma (Amara Aquilla)
741,Magneto
742,Magneto (Age of Apocalypse)
743,Magneto (House of M)
744,Magneto (Ultimate)
745,Magneto (X-Men: Battle of the Atom)
746,Magus (Adam Warlock)
747,Magus (Technarch)
748,Major Mapleleaf
749,Makkari
750,Malcolm Colcord
751,Malice (Earth-161)
752,Man-Thing
753,Man-Wolf
754,Mandarin
755,Mandrill
756,Mandroid
757,Manta
758,Mantis
759,Marauders
760,Marcus Van Sciver
761,Maria Hill
762,Mariko Yashida
763,Marrow
764,Marten Broadcloak
