,Name
765,Martin Li
766,Marvel Apes
767,Marvel Boy
768,Marvel Zombies
769,Marvex
770,Mary Jane Watson
771,Mary Jane Watson (House of M)
772,Mary Jane Watson (Ultimate)
773,Masked Marvel (Unrevealed)
774,Masque
775,Master Chief
776,Master Mold
777,Mastermind
778,Masters of Evil
779,Mathemanic
780,Matsu'o Tsurayaba
781,Matthew Murdock
782,Mattie Franklin
783,Mauler
784,Maverick (Chris Bradley)
785,Maverick (Christoph Nord)
786,Maximus
787,May Parker
788,Medusa
789,Meggan
790,Meltdown
791,Menace
792,Mentallo
793,Mentor
794,Mephisto
795,Mephistopheles
796,Mercury
797,Mesmero
798,Metal Master
799,Meteorite
800,MI: 13
801,Micro/Macro
802,Microbe
803,Microchip
804,Micromax
805,Midnight (Earth-811)
806,Miek
807,Mikhail Rasputin
808,Millenium Guard
809,Millie the Model
810,Mimic
811,Mindworm
812,Miracleman
813,Miss America
814,Mister Fear
815,Mister Sinister
816,Mister Sinister (Deadpool)
817,Mister Sinister (House of M)
818,Mister Sinister (Ultimate)
819,Misty Knight
820,Mockingbird
821,Moira MacTaggert
822,Moira MacTaggert (Ultimate)
823,Mojo
824,Mole Man
825,Molecule Man
826,Molly Hayes
827,Molly Von Richtofen
828,Molten Man
829,Mongoose
830,Mongu (Unrevealed)
831,Monster Badoon
832,Moon Girl (Lunella Layfayette)
833,Moon Knight
834,Moon Knight (House of M)
835,Moon Knight (Ultimate)
836,Moondragon
837,Moonstone
838,Morbius
839,Mordo
840,Morg
841,Morgan Stark
842,Morlocks
843,Morlun
844,Morph
845,Mother Askani
846,Mr. Bumpo
847,Mr. Fantastic
848,Mr. Fantastic (Ultimate)
849,Mr. Fish
850,Mr. Fixit
851,Mr. Hyde
852,Mr. Immortal
853,Mr. Meugniot
854,Mr. Negative
855,Mr. Payback
856,Mr. X
857,Ms. Marvel (Kamala Khan)
858,MS2
859,Mulholland Black
860,Multiple Man
861,MVP
862,Mysterio
863,Mysterio (Daniel Berkhart)
864,Mysterio (Francis Klum)
865,Mystique
866,Mystique (Age of Apocalypse)
867,Mystique (House of M)
868,Mystique (Ultimate)
869,Nakia (Nakia)
870,Namor
871,Namora
872,Namorita
873,Naoko
874,Natasha Romanoff
875,Nebula
876,Nehzno
877,Nekra
878,Nemesis
879,Network
880,New Goblin
881,New Mutants
882,New Warriors
883,New X-Men
884,Newton Destine
885,Next Avengers
886,Nextwave
887,Nick Fury
888,Nick Fury (LEGO Marvel Super Heroes)
889,Nick Fury (Ultimate)
890,Nico Minoru
891,Nicolaos
892,Night Nurse (Earth-9997)
893,Night Thrasher
894,Night Thrasher (Dwayne Taylor)
895,Nightcrawler
896,Nightcrawler (Ultimate)
897,Nighthawk
898,Nightmare
899,Nightshade
900,Nine-Fold Daughters of Xao
901,Nitro
902,Nocturne
903,Nomad
904,Nomad (Rikki Barnes)
905,Nomad (Steve Rogers)
906,Norman Osborn
907,Norrin Radd
908,Northstar
909,Nova
910,Nova (Frankie Raye)
911,Nova (Sam Alexander)
912,Nova (USM)
913,Nuke
914,Obadiah Stane
915,Odin
916,Ogun
917,Okoye
918,Old Lace
919,Omega Flight
920,Omega Red
921,Omega Sentinel
922,Omega the Unknown
923,Onslaught
924,Onslaught (Ultimate)
925,Oracle
926,Ord
927,Orphan
928,Orphan-Maker
929,Otto Octavius
930,Outlaw Kid
931,Overlord
932,Owl
933,Ozymandias
934,Paibok
935,Paladin
936,Pandemic
937,Paper Doll
938,Patch
939,Patriot
940,Payback
941,Penance (Robert Baldwin)
942,Pepper Potts
943,Pestilence
944,Pet Avengers
945,Pete Wisdom
946,Peter Parker
947,Peter Quill
948,Phalanx
949,Phantom Reporter
950,Phil Coulson (Phil Coulson)
951,Phil Sheldon
952,Photon
953,Phyla-Vell
954,Piledriver
955,Pip
956,Pixie
957,Plazm
958,Polaris
959,Post
960,Power Man (USM)
961,Power Pack
962,Praxagora
963,Preak
964,Pretty Boy
965,Pride
966,Prima
967,Prince of Orphans
968,Princess Powerful
969,Prism
970,Prodigy
971,Proemial Gods
972,Professor Monster
973,Professor X
974,Professor X (Ultimate)
975,Proteus
976,Proteus (House of M)
977,Proteus (Ultimate)
978,Proudstar
979,Prowler
980,Prowler (Rick Lawson)
981,Psycho-Man
982,Psylocke
983,PsyNapse
984,Puck
985,Puck (Zuzha Yu)
986,Puff Adder
987,pug
988,Puma
989,Punisher
990,Punisher (2099)
991,Punisher (Marvel: Avengers Alliance)
992,Puppet Master
993,Purifiers
994,Purple Man
995,Pyro
996,Quake (Daisy Johnson)
997,Quasar (Phyla-Vell)
998,Quasar (Wendell Vaughn)
999,Quasimodo
1000,Queen Noir
1001,Quentin Quire
1002,Quicksilver
1003,Quicksilver (Age of Apocalypse)
1004,Quicksilver (Ultimate)
1005,Rachel Grey
1006,Radioactive Man
1007,Rafael Vega
1008,Rage
1009,Raider
1010,Randall
1011,Randall Flagg
1012,Random
1013,Rattler
1014,Ravenous
1015,Rawhide Kid
1016,Raza
1017,Reaper
1018,Reavers
1019,Reavers (Ultimate)
1020,Red 9
1021,Red Ghost
1022,Red Ghost (Ultimate)
1023,Red Hulk
1024,Red Hulk (HAS)
1025,Red She-Hulk
1026,Red Shift
1027,Red Skull
1028,Red Skull (Albert Malik)
1029,Red Wolf
1030,Redwing
1031,Reptil
1032,Retro Girl
1033,Revanche
1034,Rhino
1035,Rhodey
1036,Richard Fisk
1037,Rick Jones
1038,Rick Jones (Ultimate)
1039,Ricochet
1040,Rictor
1041,Riptide
1042,Risque
1043,Robbie Robertson
1044,Robert Baldwin 
1045,Robin Chapel
1046,Rocket Raccoon
1047,Rocket Raccoon (Marvel Heroes)
1048,Rocket Racer
1049,Rockslide
1050,Rogue
1051,Rogue (Age of Apocalypse)
1052,Rogue (Deadpool)
1053,Rogue (Ultimate)
1054,Rogue (X-Men: Battle of the Atom)
1055,Roland Deschain
1056,Romulus
1057,Ronan
1058,Roughhouse
1059,Roulette
1060,Roxanne Simpson
1061,Rumiko Fujikawa
1062,Runaways
1063,Russian
1064,S.H.I.E.L.D.
1065,Sabra
1066,Sabretooth
1067,Sabretooth (Age of Apocalypse)
1068,Sabretooth (House of M)
1069,Sabretooth (Ultimate)
1070,Sage
1071,Salem's Seven (Ultimate)
1072,Sally Floyd
1073,Salo
1074,Sandman
1075,Santa Claus
1076,Saracen (Muzzafar Lambert)
1077,Sasquatch (Walter Langkowski)
1078,Satana
1079,Sauron
1080,Scalphunter
1081,Scarecrow (Ebenezer Laughton)
1082,Scarlet Spider (Ben Reilly)
1083,Scarlet Spider (Kaine)
1084,Scarlet Witch
1085,Scarlet Witch (Age of Apocalypse)
1086,Scarlet Witch (Marvel Heroes)
1087,Scarlet Witch (Ultimate)
1088,Scorpion (Carmilla Black)
1089,Scorpion (Ultimate)
1090,Scourge
1091,Scrambler
1092,Scream (Donna Diego)
1093,Screwball
1094,Sebastian Shaw
1095,Secret Warriors
1096,Selene
1097,Senator Kelly
1098,Sentinel
1099,Sentinels
1100,Sentry (Robert Reynolds)
1101,Ser Duncan
1102,Serpent Society
1103,Sersi
1104,Shadow King
1105,Shadow King (Age of Apocalypse)
1106,Shadowcat
1107,Shadowcat (Age of Apocalypse)
1108,Shadowcat (Ultimate)
1109,Shadu the Shady
1110,Shalla-bal
1111,Shaman
1112,Shane Yamada-Jones
1113,Shang-Chi
1114,Shang-Chi (Ultimate)
1115,Shanna the She-Devil
1116,Shape
1117,Shard
1118,Sharon Carter
1119,Sharon Ventura
1120,Shatterstar
1121,She-Hulk (HAS)
1122,She-Hulk (Jennifer Walters)
1123,She-Hulk (Lyra)
1124,She-Hulk (Marvel War of Heroes)
1125,She-Hulk (Ultimate)
1126,Shen
1127,Sheva Callister
1128,Shi'Ar
1129,Shinko Yamashiro
1130,Shinobi Shaw
1131,Shiva
1132,Shiver Man
1133,Shocker (Herman Schultz)
1134,Shockwave
1135,Shooting Star
1136,Shotgun
1137,Shriek
1138,Sif
1139,Silhouette
1140,Silk Fever
1141,Silver Centurion
1142,Silver Fox
1143,Silver Sable
1144,Silver Samurai
1145,Silver Samurai (Age of Apocalypse)
1146,Silver Surfer
1147,Silverclaw
1148,Silvermane
1149,Sin
1150,Sinister Six
1151,Sir Ram
1152,Siren (Earth-93060)
1153,Sister Grimm
1154,Skaar
1155,Skaar (HAS)
1156,Skin
1157,Skreet
1158,Skrulls
1159,Skrulls (Ultimate)
1160,Skullbuster (Cylla Markham)
1161,Slapstick
1162,Slayback
1163,Sleeper
1164,Sleepwalker
1165,Slipstream
1166,Slyde
1167,Smasher (Vril Rokk)
1168,Smiling Tiger
1169,Snowbird
1170,Solo (James Bourne)
1171,Songbird
1172,Sons of the Tiger
1173,Spacker Dave
1174,Spectrum
1175,Speed
1176,Speed Demon
1177,Speedball (Robert Baldwin)
1178,Spencer Smythe
1179,Sphinx (Anath-Na Mut)
1180,Spider-dok
1181,Spider-Girl (Anya Corazon)
1182,Spider-Girl (May Parker)
1183,Spider-Gwen (Spider-Gwen)
1184,Spider-Ham (Larval Earth)
1185,Spider-Man
1186,Spider-Man (1602)
1187,Spider-Man (2099)
1188,Spider-Man (Ai Apaec)
1189,Spider-Man (Ben Reilly)
1190,Spider-Man (House of M)
1191,Spider-Man (LEGO Marvel Super Heroes)
1192,Spider-Man (Marvel Zombies)
1193,Spider-Man (Marvel: Avengers Alliance)
1194,Spider-Man (Miles Morales)
1195,Spider-Man (Noir)
1196,Spider-Man (Takuya Yamashiro)
1197,Spider-Man (Ultimate)
1198,Spider-Woman (Charlotte Witter)
1199,Spider-Woman (Jessica Drew)
1200,Spider-Woman (Mattie Franklin)
1201,Spiral (Rita Wayword)
1202,Spirit
1203,Spitfire
1204,Spot
1205,Sprite
1206,Spyke
1207,Squadron Sinister
1208,Squadron Supreme (Earth-712)
1209,Squirrel Girl
1210,Stacy X
1211,Stacy X (Ultimate)
1212,Star Brand
1213,Star-Lord (Peter Quill)
1214,Starbolt
1215,Stardust
1216,Starfox
1217,Starhawk (Stakar Ogord)
1218,Starjammers
1219,Stark Industries
1220,Stature
1221,Steel Serpent (Davos)
1222,Stellaris
1223,Stepford Cuckoos
1224,Stephanie de la Spiroza
1225,Stephen Strange
1226,Steve Rogers
1227,Stick
1228,Stilt-Man (Wibur Day)
1229,Stingray (Walter Newell)
1230,Stone Men
1231,Storm
1232,Storm (Age of Apocalypse)
1233,Storm (Marvel Heroes)
1234,Storm (Ultimate)
1235,Stranger
1236,Strong Guy
1237,Stryfe
1238,Stryfe (Ultimate)
1239,Sub-Mariner
1240,Sue Storm
1241,Sugar Man
1242,Sumo
1243,Sunfire
1244,Sunfire (Age of Apocalypse)
1245,Sunset Bain
1246,Sunspot
1247,Super Hero Squad
1248,Super-Adaptoid
1249,Super-Skrull
1250,Supernaut
1251,Supreme Intelligence
1252,Surge
1253,Susan Delgado
1254,Swarm
1255,Sway
1256,Switch
1257,Swordsman
1258,Swordsman (Jaques Duquesne)
1259,Sym
1260,Synch
1261,T'Challa
1262,Tag
1263,Talisman (Elizabeth Twoyoungmen)
1264,Talkback (Chase Stein)
1265,Talon (Fraternity of Raptors)
1266,Talos
1267,Tana Nile
1268,Tarantula (Luis Alvarez)
1269,Tarot
1270,Taskmaster
1271,Tattoo
1272,Ted Forrester
1273,Tempest
1274,Tenebrous
1275,Terrax
1276,Terror
1277,Texas Twister
1278,Thaddeus Ross
1279,Thanos
1280,Thanos (Ultimate)
1281,The 198
1282,The Anarchist
1283,The Call
1284,The Captain
1285,The Enforcers
1286,The Executioner
1287,The Fallen
1288,The Fury
1289,The Hand
1290,The Hood
1291,The Howling Commandos
1292,The Hunter
1293,The Initiative
1294,The Leader (HAS)
1295,The Liberteens
1296,The Liberty Legion
1297,The Order
1298,The Phantom
1299,The Professor
1300,The Renegades
1301,The Santerians
1302,The Shiver Man
1303,The Spike
1304,The Stranger
1305,The Twelve
1306,The Watchers
1307,Thena
1308,Thing
1309,Thing (Marvel Heroes)
1310,Thing (Ultimate)
1311,Thor
1312,Thor (Goddess of Thunder)
1313,Thor (MAA)
1314,Thor (Marvel Heroes)
1315,Thor (Marvel War of Heroes)
1316,Thor (Marvel: Avengers Alliance)
1317,Thor (Ultimate)
1318,Thor Girl
1319,Thunderball
1320,Thunderbird (John Proudstar)
1321,Thunderbird (Neal Shaara)
1322,Thunderbolt (Bill Carver)
1323,Thunderbolt Ross
1324,Thunderbolts
1325,Thundra
1326,Tiger Shark
1327,Tiger's Beautiful Daughter
1328,Tigra (Greer Nelson)
1329,Timeslip
1330,Tinkerer
1331,Tippy Toe
1332,Titania
1333,Titanium Man (Topolov)
1334,Toad
1335,Toad Men
1336,Tomas
1337,Tombstone
1338,Tomorrow Man
1339,Tony Stark
1340,Toro (Thomas Raymond)
1341,Toxin
1342,Toxin (Eddie Brock)
1343,Trauma
1344,Triathlon
1345,Trish Tilby
1346,Triton
1347,True Believers
1348,Turbo
1349,Tusk
1350,Two-Gun Kid
1351,Tyger Tiger
1352,Typhoid Mary
1353,Tyrannus
1354,U-Foes
1355,U-Go Girl
1356,U.S. Agent
1357,Uatu The Watcher
1358,Ulik
1359,Ultimate Spider-Man (USM)
1360,Ultimates
1361,Ultimatum
1362,Ultimo
1363,Ultra-Adaptoid
1364,Ultragirl (Earth-93060)
1365,Ultron
1366,Umar
1367,Unicorn
1368,Union Jack (Brian Falsworth)
1369,Union Jack (Joseph Chapman)
1370,Union Jack (Montgomery Falsworth)
1371,Unus
1372,Unus (Age of Apocalypse)
1373,Unus (House of M)
1374,Unus (Ultimate)
1375,Valeria Richards
1376,Valkyrie (Samantha Parrington)
1377,Valkyrie (Ultimate)
1378,Vampiro
1379,Vance Astro
1380,Vanisher (Age of Apocalypse)
1381,Vanisher (Telford Porter)
1382,Vanisher (Ultimate)
1383,Vapor
1384,Vargas
1385,Vector
1386,Veda
1387,Vengeance (Michael Badilino)
1388,Venom (Flash Thompson)
1389,Venom (Mac Gargan)
1390,Venom (Ultimate)
1391,Venus (Siren)
1392,Venus Dee Milo
1393,Vermin (Edward Whelan)
1394,Vertigo (Savage Land Mutate)
1395,Victor Mancha
1396,Victor Von Doom
1397,Vin Gonzales
1398,Vindicator
1399,Violations
1400,Viper
1401,Virginia Dare
1402,Vision
1403,Vivisector
1404,Vulcan (Gabriel Summers)
1405,Vulture (Adrian Toomes)
1406,Vulture (Blackie Drago)
1407,Wallflower
1408,Wallop
1409,Wallow
1410,War (Abraham Kieros)
1411,War Machine (Iron Man 3 - The Official Game)
1412,War Machine (Marvel: Avengers Alliance)
1413,War Machine (Parnell Jacobs)
1414,War Machine (Ultimate)
1415,Warbird
1416,Warbound
1417,Warhawk (Mitchell Tanner)
1418,Warlock (Janie Chin)
1419,Warlock (Technarchy)
1420,Warpath
1421,Warren Worthington III
1422,Warstar
1423,Wasp
1424,Wasp (Ultimate)
1425,Weapon Omega
1426,Weapon X
1427,Wendell Rand
1428,Wendell Vaughn
1429,Wendigo
1430,Werewolf By Night
1431,Whiplash (Mark Scarlotti)
1432,Whirlwind
1433,Whistler
1434,White Queen (Adrienne Frost)
1435,White Tiger (Angela Del Toro)
1436,White Tiger (USM)
1437,Whizzer (Stanley Stewart)
1438,Wiccan
1439,Wild Child
1440,Wild Child (Age of Apocalypse)
1441,Wild Pack
1442,Wildside
1443,William Stryker
1444,Wilson Fisk
1445,Wind Dancer
1446,Winter Soldier
1447,Wither
1448,Wolf Cub
1449,Wolfpack
1450,Wolfsbane
1451,Wolfsbane (Age of Apocalypse)
1452,Wolver-dok
1453,Wolverine
1454,Wolverine (LEGO Marvel Super Heroes)
1455,Wolverine (Marvel War of Heroes)
1456,Wolverine (Ultimate)
1457,Wolverine (X-Men: Battle of the Atom)
1458,Wonder Man
1459,Wong
1460,Wong (Ultimate)
1461,Wraith
1462,Wrecker
1463,Wrecking Crew
1464,X-23
1465,X-51
1466,X-Babies
1467,X-Cutioner
1468,X-Factor
1469,X-Factor Investigations
1470,X-Force
1471,X-Man
1472,X-Men
1473,X-Men (Ultimate)
1474,X-Ray (James Darnell)
1475,X-Statix
1476,X.S.E.
1477,Xavin
1478,Xorn (Kuan-Yin Xorn)
1479,Yellow Claw
1480,Yellowjacket (Rita DeMara)
1481,Young Avengers
1482,Young X-Men
1483,Zaladane
1484,Zaran
1485,Zarda
1486,Zarek
1487,Zeigeist
1488,Zemo
1489,Zodiak
1490,Zombie (Simon Garth)
1491,Zuras
1492,Zzzax
